 7011 7014 7016 7018 0.0 0.0
 6987 6976 6979 6981 120.0 2.5
 7145 7148 7150 7152 0.0 0.0
 7121 7110 7113 7115 120.0 2.5
 7279 7282 7284 7286 0.0 0.0
 7255 7244 7247 7249 120.0 2.5
 7413 7416 7418 7420 0.0 0.0
 7389 7378 7381 7383 120.0 2.5
 7547 7550 7552 7554 0.0 0.0
 7523 7512 7515 7517 120.0 2.5
 7681 7684 7686 7688 0.0 0.0
 7657 7646 7649 7651 120.0 2.5
 7815 7818 7820 7822 0.0 0.0
 7791 7780 7783 7785 120.0 2.5
 7949 7952 7954 7956 0.0 0.0
 7925 7914 7917 7919 120.0 2.5
 8083 8086 8088 8090 0.0 0.0
 8059 8048 8051 8053 120.0 2.5
 8217 8220 8222 8224 0.0 0.0
 8193 8182 8185 8187 120.0 2.5
 8351 8354 8356 8358 0.0 0.0
 8327 8316 8319 8321 120.0 2.5
 8485 8488 8490 8492 0.0 0.0
 8461 8450 8453 8455 120.0 2.5
 8619 8622 8624 8626 0.0 0.0
 8595 8584 8587 8589 120.0 2.5
 8753 8756 8758 8760 0.0 0.0
 8729 8718 8721 8723 120.0 2.5
 8887 8890 8892 8894 0.0 0.0
 8863 8852 8855 8857 120.0 2.5
 9021 9024 9026 9028 0.0 0.0
 8997 8986 8989 8991 120.0 2.5
 9155 9158 9160 9162 0.0 0.0
 9131 9120 9123 9125 120.0 2.5
 9289 9292 9294 9296 0.0 0.0
 9265 9254 9257 9259 120.0 2.5
 9423 9426 9428 9430 0.0 0.0
 9399 9388 9391 9393 120.0 2.5
 9557 9560 9562 9564 0.0 0.0
 9533 9522 9525 9527 120.0 2.5
 9691 9694 9696 9698 0.0 0.0
 9667 9656 9659 9661 120.0 2.5
 9825 9828 9830 9832 0.0 0.0
 9801 9790 9793 9795 120.0 2.5
 9959 9962 9964 9966 0.0 0.0
 9935 9924 9927 9929 120.0 2.5
 10093 10096 10098 10100 0.0 0.0
 10069 10058 10061 10063 120.0 2.5
 10227 10230 10232 10234 0.0 0.0
 10203 10192 10195 10197 120.0 2.5
 10361 10364 10366 10368 0.0 0.0
 10337 10326 10329 10331 120.0 2.5
 10495 10498 10500 10502 0.0 0.0
 10471 10460 10463 10465 120.0 2.5
 10629 10632 10634 10636 0.0 0.0
